Month, Hour, Day/Night
1,0,Night
1,1,Night
1,2,Night
1,3,Night
1,4,Night
1,5,Night
1,6,Night
1,7,Night
1,8,Day
1,9,Day
1,10,Day
1,11,Day
1,12,Day
1,13,Day
1,14,Day
1,15,Day
1,16,Day
1,17,Night
1,18,Night
1,19,Night
1,20,Night
1,21,Night
1,22,Night
1,23,Night
2,0,Night
2,1,Night
2,2,Night
2,3,Night
2,4,Night
2,5,Night
2,6,Night
2,7,Day
2,8,Day
2,9,Day
2,10,Day
2,11,Day
2,12,Day
2,13,Day
2,14,Day
2,15,Day
2,16,Day
2,17,Night
2,18,Night
2,19,Night
2,20,Night
2,21,Night
2,22,Night
2,23,Night
3,0,Night
3,1,Night
3,2,Night
3,3,Night
3,4,Night
3,5,Night
3,6,Day
3,7,Day
3,8,Day
3,9,Day
3,10,Day
3,11,Day
3,12,Day
3,13,Day
3,14,Day
3,15,Day
3,16,Day
3,17,Day
3,18,Night
3,19,Night
3,20,Night
3,21,Night
3,22,Night
3,23,Night
4,0,Night
4,1,Night
4,2,Night
4,3,Night
4,4,Night
4,5,Night
4,6,Day
4,7,Day
4,8,Day
4,9,Day
4,10,Day
4,11,Day
4,12,Day
4,13,Day
4,14,Day
4,15,Day
4,16,Day
4,17,Day
4,18,Day
4,19,Day
4,20,Night
4,21,Night
4,22,Night
4,23,Night
5,0,Night
5,1,Night
5,2,Night
5,3,Night
5,4,Night
5,5,Day
5,6,Day
5,7,Day
5,8,Day
5,9,Day
5,10,Day
5,11,Day
5,12,Day
5,13,Day
5,14,Day
5,15,Day
5,16,Day
5,17,Day
5,18,Day
5,19,Day
5,20,Night
5,21,Night
5,22,Night
5,23,Night
6,0,Night
6,1,Night
6,2,Night
6,3,Night
6,4,Night
6,5,Day
6,6,Day
6,7,Day
6,8,Day
6,9,Day
6,10,Day
6,11,Day
6,12,Day
6,13,Day
6,14,Day
6,15,Day
6,16,Day
6,17,Day
6,18,Day
6,19,Day
6,20,Day
6,21,Night
6,22,Night
6,23,Night
7,0,Night
7,1,Night
7,2,Night
7,3,Night
7,4,Night
7,5,Day
7,6,Day
7,7,Day
7,8,Day
7,9,Day
7,10,Day
7,11,Day
7,12,Day
7,13,Day
7,14,Day
7,15,Day
7,16,Day
7,17,Day
7,18,Day
7,19,Day
7,20,Day
7,21,Night
7,22,Night
7,23,Night
8,0,Night
8,1,Night
8,2,Night
8,3,Night
8,4,Night
8,5,Night
8,6,Day
8,7,Day
8,8,Day
8,9,Day
8,10,Day
8,11,Day
8,12,Day
8,13,Day
8,14,Day
8,15,Day
8,16,Day
8,17,Day
8,18,Day
8,19,Day
8,20,Night
8,21,Night
8,22,Night
8,23,Night
9,0,Night
9,1,Night
9,2,Night
9,3,Night
9,4,Night
9,5,Night
9,6,Day
9,7,Day
9,8,Day
9,9,Day
9,10,Day
9,11,Day
9,12,Day
9,13,Day
9,14,Day
9,15,Day
9,16,Day
9,17,Day
9,18,Day
9,19,Night
9,20,Night
9,21,Night
9,22,Night
9,23,Night
10,0,Night
10,1,Night
10,2,Night
10,3,Night
10,4,Night
10,5,Night
10,6,Night
10,7,Day
10,8,Day
10,9,Day
10,10,Day
10,11,Day
10,12,Day
10,13,Day
10,14,Day
10,15,Day
10,16,Day
10,17,Day
10,18,Night
10,19,Night
10,20,Night
10,21,Night
10,22,Night
10,23,Night
11,0,Night
11,1,Night
11,2,Night
11,3,Night
11,4,Night
11,5,Night
11,6,Night
11,7,Day
11,8,Day
11,9,Day
11,10,Day
11,11,Day
11,12,Day
11,13,Day
11,14,Day
11,15,Day
11,16,Night
11,17,Night
11,18,Night
11,19,Night
11,20,Night
11,21,Night
11,22,Night
11,23,Night
12,0,Night
12,1,Night
12,2,Night
12,3,Night
12,4,Night
12,5,Night
12,6,Night
12,7,Night
12,8,Day
12,9,Day
12,10,Day
12,11,Day
12,12,Day
12,13,Day
12,14,Day
12,15,Day
12,16,Night
12,17,Night
12,18,Night
12,19,Night
12,20,Night
12,21,Night
12,22,Night
12,23,Night