Page,Edits,Editors,Views
"Всеросійська державна телевізійна і радіомовна компанія",0,0,175777
"НТВ",0,0,116623
"YouTube",2,2,110219
"Таємне Товариство Боягузів, або Засіб від переляку № 9",8,8,107675
"Україна",12,9,90453
"Єлизавета II",8,5,89848
"Чорнобильська катастрофа",15,12,83978
"Філіп, герцог Единбурзький",71,31,72741
"Гай Юлій Цезар",6,2,72679
"Шевченко Тарас Григорович",4,2,66777
"Друга світова війна",0,0,51084
"Населення України",2,2,49224
"Леся Українка",5,5,48513
"Перший канал (Росія)",0,0,45592
"Легка атлетика",5,4,44656
"Амінокислоти",15,7,42714
"Класицизм",2,1,42059
"Чарлі і шоколадна фабрика",2,2,41363
"Великдень",12,8,41148
"Міщанин-шляхтич",10,7,40515
"Київ",2,2,39766
"НАТО",3,1,39693
"Facebook",10,6,39643
"Усмішка (оповідання)",3,3,39021
"Благовіщення",2,2,38702
"Чарлі і шоколадна фабрика (фільм)",5,3,38175
"Грушевський Михайло Сергійович",6,4,38069
"Прислівник",0,0,37820
"Радіо «Свобода»",0,0,37807
"Екосистема",0,0,36891
"Вірус",7,5,36381
"Революція гідності",4,3,35397
"Природна зона",0,0,35373
"Вербна неділя (християнство)",3,3,35083
"Білки",1,1,34948
"Галицько-Волинське князівство",9,7,34537
"Мішані ліси України",0,0,34309
"Чарльз, принц Уельський",5,5,33724
"Євразія",2,2,33301
"Маруся Чурай (роман)",0,0,32998
"Октавіан Август",5,4,32666
"Шпага Славка Беркути",13,7,32593
"Сполучені Штати Америки",1,1,32582
"Війна на сході України",5,4,31990
"Збройні сили України",1,1,31663
"Велика Британія",1,1,31534
"Бароко",0,0,31161
"14-та гренадерська дивізія Ваффен СС «Галичина»",5,5,31145
"Солі (хімія)",4,2,31099
"Карлес Пучдемон",1,1,31062
"Данило Галицький",7,5,30961
"Покритонасінні",5,4,30893
"Список президентів України",0,0,30843
"Рей Бредбері",0,0,30782
"Умовний рефлекс",0,0,30613
"Дніпро",8,7,30478
"Український степ",2,2,30448
"Чорне море",5,5,30237
"Костенко Ліна Василівна",7,5,29981
"Список країн за населенням",3,2,29744
"Втрати силових структур внаслідок російського вторгнення в Україну (з січня 2021 року)",0,0,29331
"Революція 1905—1907",0,0,29173
"Голонасінні",6,2,29066
"Ґрунт",1,1,28931
"Волейбол",3,3,28895
"Числівник",0,0,28784
"Кодифікатор адміністративно-територіальних одиниць та територій територіальних громад",2,2,28682
"Василенко Єлизавета Вадимівна",23,18,28182
"Роальд Дал",8,6,28102
"Займенник",7,5,28071
"Іван Мазепа",6,4,27758
"Біосфера",0,0,27721
"Столипінська реформа",0,0,27665
"Оцтова кислота",0,0,27538
"Куліш Пантелеймон Олександрович",18,7,27455
"Танці з зірками",5,4,27164
"Османська імперія",4,2,26859
"Міграція населення",0,0,26762
"Міста України (за населенням)",1,1,26614
"Поведінка",2,2,26542
"Римська імперія",7,2,26339
"Український лісостеп",1,1,26301
"Жири",0,0,26263
"Європейський Союз",1,1,26182
"Сполучник",0,0,26091
"Велике князівство Литовське",1,1,25990
"Київська Русь",6,3,25961
"Населення Землі",1,1,25886
"Місце для дракона",0,0,25864
"Яворівський Володимир Олександрович",31,13,25837
"Список об'єктів Світової спадщини ЮНЕСКО в Україні",0,0,25508
"Гриби",2,2,25459
"Пігмаліон (п'єса)",2,2,25440
"Українські політичні партії (до 1922 року)",2,2,25316
"Тичина Павло Григорович",8,5,25253
"Екологічні фактори",0,0,25211
"Чорна рада (роман)",0,0,25162
"Шістдесятники",0,0,25089
"Канада",0,0,25084
"Лісова пісня",3,2,25082
".torrent",?,?,25018
"Стус Василь Семенович",?,?,25006
"Львів",?,?,24912
"Мольєр",?,?,24846
"Німеччина",?,?,24830
"Йоганн Гутенберг",?,?,24688
"Організація українських націоналістів",?,?,24595
"Сталий розвиток",?,?,24510
"Стародавній Рим",?,?,24393
"Закон Архімеда",?,?,24348
"Польща",?,?,24164
"Музей мистецтва Метрополітен",?,?,24106
"Урбанізація",?,?,24081
"Просвітництво",?,?,24050
"Список 250 найрейтинговіших фільмів IMDb",?,?,24049
"Романтизм",?,?,24046
"Цвєтаєва Марина Іванівна",?,?,24001
"Азовське море",?,?,23863
"Ланцюг живлення",?,?,23830
"Послідовне і паралельне з'єднання провідників",?,?,23794
"Пакт Молотова — Ріббентропа",?,?,23754
"Холодна війна",?,?,23455
"Основи (хімія)",?,?,23435
"Чарівна крамниця",?,?,23314
"Тихий океан",?,?,23306
"Instagram",?,?,23303
"Глюкоза",?,?,23107
"Булгаков Михайло Опанасович",?,?,22593
"Однорідні члени речення",?,?,22583
"Діана, принцеса Уельська",?,?,22363
"Постмодернізм",?,?,22359
"Вуглеводи",?,?,22316
"Гагарін Юрій Олексійович",?,?,22276
"Карбонові кислоти",?,?,22237
"Чикатило Андрій Романович",?,?,22228
"Богдан Хмельницький",?,?,22128
"Аліса у Дивокраї",?,?,21972
"Прийменник",?,?,21967
"Винниченко Володимир Кирилович",?,?,21817
"Російсько-українська війна (з 2014)",?,?,21401
"Кислоти",?,?,21324
"Луги (хімія)",?,?,21309
"Софійський собор (Київ)",?,?,21196
"Баскетбол",?,?,21111
"Італія",?,?,20995
"Бандера Степан Андрійович",?,?,20887
"Пунічні війни",?,?,20725
"Маленький принц",?,?,20675
"Епітет",?,?,20544
"Олег Ольжич",?,?,20399
"Червона книга України",?,?,20361
"Помаранчева революція",?,?,20266
"Анна (принцеса Великої Британії)",?,?,20252
"Християнство",?,?,20241
"Болото",?,?,20177
"Маска (телешоу, Україна)",?,?,20134
"Права людини",?,?,19958
"Українська абетка",?,?,19826
"Японія",?,?,19738
"Яйцеклітина",?,?,19632
"Густота населення України",?,?,19562
"Перекладач",?,?,19553
"Око",?,?,19473
"Промислова революція",?,?,19430
"Десять заповідей",?,?,19430
"Неймовірні пригоди Івана Сили",?,?,19324
"Чорнобиль",?,?,19303
"Перша світова війна",?,?,19135
"Вікова структура населення України",?,?,19133
"Природні заповідники України",?,?,19118
"Бернард Шоу",?,?,19056
"Список українських чоловічих імен",?,?,19010
"Крохмаль",?,?,18997
"Список об'єктів Світової спадщини ЮНЕСКО в Європі",?,?,18979
"Бактерії",?,?,18963
"Рильський Максим Тадейович",?,?,18944
"451 градус за Фаренгейтом",?,?,18862
"Демократія",?,?,18861
"Шолом-Алейхем",?,?,18818
"Росія",?,?,18808
"Економіка Сполучених Штатів Америки",?,?,18799
"Оксиди",?,?,18775
"Туреччина",?,?,18757
"Сенсорна система",?,?,18725
"Відродження",?,?,18592
"Ілон Маск",?,?,18556
"Георг VI",?,?,18380
"Аміни",?,?,18369
"Німецько-радянська війна",?,?,18359
"Франція",?,?,18258
"Франко Іван Якович",?,?,18151
"Приват24",?,?,18102
"Вода",?,?,18102
"Вакцина AstraZeneca проти COVID-19",?,?,18064
"Асканія-Нова (заповідник)",?,?,18039
"Секс",?,?,18003
"Типи озер",?,?,17954
"Адміністративна відповідальність",?,?,17948
"Тритенко Олексій Олександрович",?,?,17934
"Революційна українська партія",?,?,17900
"Арестович Олексій Миколайович",?,?,17789
"Теліга Олена Іванівна",?,?,17780
"Олімпійські ігри",?,?,17695
"Полімери",?,?,17662
"Андрей (Шептицький)",?,?,17569
"Союз Радянських Соціалістичних Республік",?,?,17568
"Прийменник в українській мові",?,?,17561
"Кримське ханство",?,?,17499
"Список українських жіночих імен",?,?,17489
"Антуан де Сент-Екзюпері",?,?,17463
"Конституція України",?,?,17463
"Список країн Європейського Союзу",?,?,17454
"Список літературних творів Тараса Шевченка",?,?,17425
"Атлантичний океан",?,?,17405
"Новела",?,?,17397
"Адміністративне стягнення",?,?,17369
"Маргарет (принцеса Великої Британії)",?,?,17358
"Мохи",?,?,17294
"Автомобільна промисловість в США",?,?,17282
"Козацькі літописи",?,?,17230
"Хома Михайло Степанович",?,?,17222
"Мумі-тролі",?,?,17094
"Українська повстанська армія",?,?,17085
"Александр Македонський",?,?,17075
"Папоротеподібні",?,?,17053
"Структура білків",?,?,17041
"Підземні води",?,?,17037
"Лелека білий",?,?,16973
"Конституція Пилипа Орлика",?,?,16943
"Забруднення повітря",?,?,16923
"Ukr.net",?,?,16841
"Останній листок",?,?,16824
"Вороний Микола Кіндратович",?,?,16772
"Річка",?,?,16770
"Кирило Розумовський",?,?,16728
"Пам'ять",?,?,16684
"Римська республіка",?,?,16639
"Глібов Леонід Іванович",?,?,16635
"Руїна",?,?,16629
"Спирти",?,?,16597
"Темперамент",?,?,16584
"Голодомор в Україні (1932—1933)",?,?,16566
"Адольф Гітлер",?,?,16553
"Воронина Леся Анастасіївна",?,?,16549
"Австралія",?,?,16524
"Катерина (поема)",?,?,16504
"COVID-19 у Полтавській області",?,?,16494
"Зеленський Володимир Олександрович",?,?,16472
"Міграція тварин",?,?,16345
"Цикл (програмування)",?,?,16332
"Екологія",?,?,16323
"Зовнішня торгівля України",?,?,16322
"Українська діаспора",?,?,16276
"Річ Посполита",?,?,16271
"Популяція",?,?,16260
"Повість временних літ",?,?,16185
"Національна поліція України",?,?,16165
"Гетьманщина",?,?,16153
"Ніч перед боєм",?,?,16103
"Карпатська Україна",?,?,16099
"Ендрю, герцог Йоркський",?,?,16099
"Тютюнник Григір Михайлович",?,?,16030
"Бразилія",?,?,16019
"Надзвичайна ситуація",?,?,16014
"Спадкування",?,?,15982
"Природний приріст населення",?,?,15960
"Корольов Сергій Павлович",?,?,15941
"Олександр Олесь",?,?,15898
"Конфлікт",?,?,15828
"Євромайдан",?,?,15821
"Кива Ілля Володимирович",?,?,15818
"Транспорт України",?,?,15789
"Правопорушення",?,?,15688
"Організація Об'єднаних Націй",?,?,15588
"Розчин",?,?,15584
"Взаємовідносини між організмами",?,?,15549
"Кревська унія",?,?,15516
"Попит і пропозиція",?,?,15493
"Сковорода Григорій Савич",?,?,15491
"Культура",?,?,15447
"Алегорія",?,?,15402
"Реформи Петра I",?,?,15398
"Рефлекс",?,?,15391
"Роксолана",?,?,15355
"Путін Володимир Володимирович",?,?,15345
"Історія України",?,?,15293
"Ґрунти України",?,?,15277
"Острозький Костянтин Іванович",?,?,15242
"Катерина II",?,?,15208
"Льюїс Керрол",?,?,15191
"Індія",?,?,15180
"Економіка України",?,?,15143
"Етанол",?,?,15138
"Складне речення",?,?,15094
"Українська греко-католицька церква",?,?,15084
"Оскар (93-тя церемонія вручення)",?,?,15069
"Англійська мова",?,?,15067
"Глобалізація",?,?,15015
"Нормативно-правовий акт",?,?,15015
"Машинобудування",?,?,14967
"Мітоз",?,?,14953
"Рамадан",?,?,14946
"Есе",?,?,14939
"Селекція",?,?,14919
"Тварини",?,?,14883
"Мегалополіс",?,?,14880
"Сульфатна кислота",?,?,14819
"Громадянське суспільство",?,?,14802
"Російська імперія",?,?,14786
"Неоподатковуваний мінімум",?,?,14785
"Сахароза",?,?,14777
"Довженко Олександр Петрович",?,?,14774
"Артюр Рембо",?,?,14763
"Маркетинг",?,?,14747
"Інфекційні захворювання",?,?,14731
"Українська Народна Республіка",?,?,14695
"Список померлих 2021 року",?,?,14689
"Проголошення незалежності України 1991",?,?,14688
"OLX",?,?,14628
"Ісус Христос",?,?,14613
"Список країн Європи за площею",?,?,14593
"Сонце",?,?,14562
"Монгольська навала на Русь",?,?,14537
"Українська радикальна партія (1890)",?,?,14520
"Єгипет",?,?,14512
"Частка (мовознавство)",?,?,14508
"Сперматозоїд",?,?,14460
"Розмноження",?,?,14453
"Українська мова",?,?,14448
"Міста України (за алфавітом)",?,?,14402
"Каденюк Леонід Костянтинович",?,?,14348
"Адміністративне правопорушення",?,?,14315
"Києво-Печерська лавра",?,?,14274
"Помірний кліматичний пояс",?,?,14268
"Океан",?,?,14235
"Туберкульоз",?,?,14219
"Янукович Віктор Федорович",?,?,14191
"Політична партія",?,?,14180
"Список країн за площею",?,?,14170
"Ернест Хемінгуей",?,?,14147
"Ринкова економіка",?,?,14135
"Одеса",?,?,14133
"Кримські гори",?,?,14128
"Оснащення Сухопутних військ України",?,?,14087
"Нервова система",?,?,14086
"Фах (повість)",?,?,14067
"Тіна Кароль",?,?,14048
"Степ",?,?,14039
"Мутація",?,?,14028
"Поділи Речі Посполитої",?,?,13982
"Лісостеп",?,?,13980
"Чорнобильська атомна електростанція",?,?,13977
"Прикметник",?,?,13973
"Поль Верлен",?,?,13966
"Сім чудес України",?,?,13925
"Дієслово",?,?,13917
"Сонячна система",?,?,13897
"Morgenshtern",?,?,13884
"Українське бароко",?,?,13877
"Писанка",?,?,13869
"Економіка Канади",?,?,13792
"Кіновсесвіт Marvel",?,?,13783
"Футбол",?,?,13737
"Верховна Рада України",?,?,13736
"Цукровий діабет",?,?,13732
"Коліївщина",?,?,13728
"Слов'яни",?,?,13716
"Ляльковий дім",?,?,13705
"Ющенко Віктор Андрійович",?,?,13686
"Корупція",?,?,13653
"Держава",?,?,13605
"Петро I",?,?,13574
"Карпати",?,?,13547
"Реєстраційний номер облікової картки платника податків",?,?,13538
"Голос країни",?,?,13465
"Перебудова",?,?,13424
"Українська Радянська Соціалістична Республіка",?,?,13407
"Символізм",?,?,13399
"Голокост",?,?,13395
"Сулейман I Пишний",?,?,13381
"Типи екосистем",?,?,13372
"Гліцерин",?,?,13368
"Розстріляне відродження",?,?,13367
"Стефаник Василь Семенович",?,?,13315
"Світова спадщина ЮНЕСКО",?,?,13287
"Середньовічна освіта",?,?,13268
"Хлоридна кислота",?,?,13264
"Центри походження культурних рослин",?,?,13247
"Членство України в міжнародних організаціях",?,?,13244
"Винничук Юрій Павлович",?,?,13212
"Слухова система людини",?,?,13185
"Африка",?,?,13167
"Електричний струм",?,?,13142
"Герберт Веллс",?,?,13140
"Обставина",?,?,13132
"Області України",?,?,13099
"Тундра",?,?,13082
"Тев'є-молочар",?,?,13077
"Освічений абсолютизм",?,?,13051
"Прикладка",?,?,13050
"Демографічна політика",?,?,13028
"Реалізм",?,?,13026
"Вільям, герцог Кембриджський",?,?,12994
"Харків",?,?,12973
"Повість",?,?,12957
"Едвард, граф Уессекський",?,?,12953
"Еукаріоти",?,?,12949
"Культура Стародавнього Риму",?,?,12947
"Гарік Корогодський",?,?,12925
"Сім чудес світу",?,?,12919
"Порошенко Петро Олексійович",?,?,12897
"Сучасна українська література",?,?,12892
"Закони Ньютона",?,?,12889
"День Землі",?,?,12884
"Код ЄДРПОУ",?,?,12857
"Закон збереження енергії",?,?,12833
"Бігові види легкої атлетики",?,?,12827
"Паска",?,?,12808
"Екологічна проблема",?,?,12724
"Єлизавета Боуз-Лайон",?,?,12700
"Запорозька Січ",?,?,12697
"Целюлоза",?,?,12692
"Південно-Африканська Республіка",?,?,12688
"Природний комплекс",?,?,12685
"Анілін",?,?,12674
"Кооперативний рух в Україні",?,?,12661
"Військові звання України",?,?,12634
"Інстинкт",?,?,12632
"Міжнародні відносини",?,?,12629
"Українська думська громада",?,?,12623
"Додаток (мовознавство)",?,?,12623
"Айзек Азімов",?,?,12613
"О. Генрі",?,?,12606
"Малоросійська колегія",?,?,12578
"Льодовик",?,?,12575
"Дунай",?,?,12537
"Кисень",?,?,12533
"Диктатура Гая Юлія Цезаря",?,?,12502
"Українські Карпати",?,?,12501
"Українське національне відродження",?,?,12481
"Склад злочину",?,?,12477
"Трипільська культура",?,?,12468
"Кравчук Леонід Макарович",?,?,12464
"Астрід Ліндгрен",?,?,12442
"Родовий відмінок однини іменників чоловічого роду другої відміни",?,?,12439
"Статеве розмноження",?,?,12437
"Емоція",?,?,12422
"Верба",?,?,12420
"Віково-статева піраміда",?,?,12419
"Густота населення",?,?,12402
"Члени речення",?,?,12397
"Норма права",?,?,12350
"Роберт Шеклі",?,?,12323
"Google Classroom",?,?,12313
"Мюнхенська угода",?,?,12308
"Гуманізм",?,?,12302
"Список озер України",?,?,12300
"Фотоефект",?,?,12290
"Вища нервова діяльність",?,?,12285
"Літопис Самійла Величка",?,?,12266
"Мацуо Басьо",?,?,12260
"Тайга",?,?,12257
"Аб'юзивні стосунки",?,?,12231
"Байкал",?,?,12215
"Закарпатська область",?,?,12201
"ВІЛ/СНІД",?,?,12174
"Китай",?,?,12147
"Нова економічна політика",?,?,12128
"Закон збереження імпульсу",?,?,12128
"Симоненко Василь Андрійович",?,?,12125
"Середньовіччя",?,?,12123
"Товариство «Сокіл» (Україна)",?,?,12080
"Фемінізм",?,?,12069
"Дніпро (місто)",?,?,12064
"Фотосинтез",?,?,12061
"Дари волхвів",?,?,12039
"Життєві форми рослин",?,?,12015
"Метали",?,?,11984
"Співдружність Незалежних Держав",?,?,11980
"Австрія",?,?,11957
"Ґодзілла проти Конга",?,?,11934
"Слобідська Україна",?,?,11921
"Національний склад населення України",?,?,11919
"Rutracker.org",?,?,11915
"Імпресіонізм",?,?,11902
"Сталін Йосип Віссаріонович",?,?,11879
