Page,Edits,Editors,Views
"Урбанізаційні процеси в Україні",?,?,11878
"Туве Янссон",?,?,11869
"Географічна оболонка",?,?,11860
"Біологічні ритми",?,?,11860
"Мислення",?,?,11848
"Симфонія",?,?,11823
"Вухо",?,?,11814
"Харчова промисловість України",?,?,11758
"Однодольні",?,?,11744
"Список країн світу",?,?,11734
"Монополія",?,?,11723
"Собаче серце",?,?,11722
"Товариство «Просвіта» (1868—1939)",?,?,11715
"Регенерація (біологія)",?,?,11712
"Підприємництво",?,?,11703
"Корисні копалини України",?,?,11676
"Товариство українських поступовців",?,?,11669
"Квітка Цісик",?,?,11654
"Minecraft",?,?,11650
"Петрожицька Дар'я Сергіївна",?,?,11646
"Магдебурзьке право",?,?,11617
"Свідомість",?,?,11608
"Екзистенціалізм",?,?,11588
"Рослини Червоної книги України",?,?,11565
"Івано-Франківськ",?,?,11558
"Огнєвіч Злата Леонідівна",?,?,11546
"Республіка",?,?,11502
"Трансплантація",?,?,11495
"Промисловість України",?,?,11494
"Філософія",?,?,11490
"Богдан Андрій Йосипович",?,?,11488
"Українська народна партія (1902)",?,?,11457
"Ендокринні залози",?,?,11423
"Дієприкметник",?,?,11421
"Ізраїль",?,?,11421
"Модернізм",?,?,11398
"Складнопідрядне речення",?,?,11367
"Північна Америка",?,?,11324
"Мона Ліза",?,?,11319
"Мило",?,?,11319
"Засоби масової інформації",?,?,11315
"Давньоримська архітектура",?,?,11315
"Дрозд Володимир Григорович",?,?,11300
"Московське царство",?,?,11288
"Розподіл державної влади",?,?,11266
"Гуситські війни",?,?,11257
"Вінстон Черчилль",?,?,11254
"Індійський океан",?,?,11253
"Політика умиротворення",?,?,11248
"Місцеве самоврядування в Україні",?,?,11242
"Державний кордон України",?,?,11227
"Економіка",?,?,11221
"Світова організація торгівлі",?,?,11211
"Війна за незалежність США",?,?,11206
"Ярослав Мудрий",?,?,11203
"День матері",?,?,11200
"Інтроверсія — екстраверсія",?,?,11197
"Список країн за густотою населення",?,?,11171
"Словосполучення",?,?,11164
"Тоталітаризм",?,?,11162
"Скоропадський Павло Петрович",?,?,11161
"Список кодів МКХ-10",?,?,11160
"Мейоз",?,?,11157
"Машинобудування України",?,?,11133
"Запліднення",?,?,11098
"Демографічний вибух",?,?,11094
"Означення (мовознавство)",?,?,11077
"Гідроксид натрію",?,?,11076
"Троїстий союз",?,?,11064
"Вірус імунодефіциту людини",?,?,11055
"Глобальні проблеми людства",?,?,11051
"Кунілінгус",?,?,11050
"Озеро",?,?,11040
"Українські прізвища",?,?,11022
"Продуценти (організми)",?,?,11021
"Анексія Криму (2014)",?,?,11019
"Українська соціал-демократична робітнича партія",?,?,11010
"Проліски",?,?,11001
"Геополітика",?,?,11000
"Сифіліс",?,?,10984
"Біткоїн",?,?,10975
"Радянська анексія західноукраїнських земель",?,?,10964
"Іван IV Грозний",?,?,10958
"Радіоактивність",?,?,10950
"Населення Сполучених Штатів Америки",?,?,10948
"Інтернет",?,?,10934
"Тероризм",?,?,10930
"Українські землі у складі Польської республіки 1919–1939",?,?,10918
"Оповідання",?,?,10913
"Література бароко",?,?,10894
"Список президентів США",?,?,10884
"Полісся",?,?,10882
"Головний мозок людини",?,?,10873
"Симбіоз",?,?,10858
"Список областей України за чисельністю населення",?,?,10853
"Лобізм",?,?,10853
"Природний добір",?,?,10850
"Антанта",?,?,10845
"Організм",?,?,10844
"Літопис",?,?,10841
"Мова тварин",?,?,10834
"Війна у В'єтнамі",?,?,10824
"Потужність електричного струму",?,?,10821
"Сон",?,?,10811
"Біосферні заповідники України",?,?,10805
"Повітряні сили Збройних сил України",?,?,10804
"Азія",?,?,10792
"Список річок України",?,?,10780
"Список позначень у фізиці",?,?,10777
"Австро-Угорщина",?,?,10775
"Модифікаційна мінливість",?,?,10774
"Стрес",?,?,10768
"Ліквідація Запорозької Січі (1775)",?,?,10761
"Злочин",?,?,10759
"Кучма Леонід Данилович",?,?,10750
"Директорія Української Народної Республіки",?,?,10743
"Електричний опір",?,?,10742
"Міжнародна система одиниць (SI)",?,?,10741
"Вставне слово",?,?,10739
"Акутаґава Рюноске",?,?,10733
"Залізо",?,?,10724
"Підсніжник",?,?,10709
"Податок",?,?,10690
"Революція 1905—1907 в Україні",?,?,10687
"Лисенко Микола Віталійович",?,?,10686
"Розпад СРСР",?,?,10685
"Фірцак Іван Федорович",?,?,10669
"Гуцало Євген Пилипович",?,?,10665
"Біуретова реакція",?,?,10646
"Кобзар (збірка)",?,?,10636
"Економіка Бразилії",?,?,10631
"Рим",?,?,10620
"Дієприслівник",?,?,10620
"Гер переможений (новела)",?,?,10603
"Шухевич Роман Осипович",?,?,10597
"Прямокутний трикутник",?,?,10595
"Ссавці",?,?,10591
"Забруднення вод",?,?,10580
"Гаррі, герцог Сассекський",?,?,10564
"Нові індустріальні країни",?,?,10559
"Пневмонія",?,?,10553
"Мішаний ліс",?,?,10538
"Правила вживання апострофа в українській мові",?,?,10526
"Telegram",?,?,10518
"Закони Менделя",?,?,10512
"Друга Пунічна війна",?,?,10498
"Естери",?,?,10490
"Митькозавр із Юрківки, або химера лісового озера",?,?,10486
"Кліматичний пояс",?,?,10483
"Велика Північна війна",?,?,10473
"Оргазм",?,?,10472
"База даних",?,?,10459
"Галактика",?,?,10456
"Інфляція",?,?,10451
"Автомобільна промисловість у Канаді",?,?,10442
"Будапештський меморандум",?,?,10438
"Атмосферний тиск",?,?,10429
"Піхва жінки",?,?,10424
"Моріс Метерлінк",?,?,10418
"Хвороби, що передаються статевим шляхом",?,?,10414
"Лібералізм",?,?,10410
"Від пацанки до панянки",?,?,10403
"Вікторія (королева Великої Британії)",?,?,10401
"Спинний мозок",?,?,10397
"Прокаріоти",?,?,10391
"Каспійське море",?,?,10383
"Тиск",?,?,10350
"Історія",?,?,10349
"Сапротрофи",?,?,10343
"Світовий океан",?,?,10324
"Західноукраїнська Народна Республіка",?,?,10294
"Особистість",?,?,10292
"Культура XX століття",?,?,10290
"Складносурядне речення",?,?,10286
"Національні меншини в Україні",?,?,10286
"Українська Центральна Рада",?,?,10267
"Фразеологізм",?,?,10264
"Пилип Орлик",?,?,10264
"Присудок",?,?,10253
"Археї",?,?,10252
"Президент України",?,?,10251
"Хайку",?,?,10232
"Європа",?,?,10205
"Шарль Бодлер",?,?,10203
"Камінний хрест (новела)",?,?,10196
"Релігія",?,?,10191
"Юридична відповідальність",?,?,10187
"Латинська Америка",?,?,10178
"Наймичка (поема)",?,?,10175
"Батько (фільм, 2020)",?,?,10169
"Клітина",?,?,10161
"Біорізноманіття",?,?,10149
"Шевченко Андрій Миколайович",?,?,10133
"Полтавська битва",?,?,10120
"Катар",?,?,10118
"Екологічні групи рослин",?,?,10105
"Науковий стиль мовлення",?,?,10105
"Мінеральні ресурси Африки",?,?,10083
"Швейцарія",?,?,10082
"Петро Дорошенко",?,?,10073
"Маруся Чурай",?,?,10070
"Цілі сталого розвитку",?,?,10064
"Земля",?,?,10061
"Пустеля",?,?,10058
"Ліквідація автономії Гетьманщини",?,?,10058
"Валовий внутрішній продукт",?,?,10053
"Білорусь",?,?,10053
"Івано-Франківська область",?,?,10046
"Гоголь Микола Васильович",?,?,10046
"Кислотні опади",?,?,10036
"Parimatch",?,?,10028
"Хрещення Русі",?,?,10020
"Дводольні",?,?,9999
"Європейська інтеграція",?,?,9993
"Плазуни",?,?,9992
"Реактивний рух",?,?,9989
"Відокремлені члени речення",?,?,9988
"Динамо (Київ)",?,?,9987
"Кіт свійський",?,?,9985
"Інформація",?,?,9977
"Сільське господарство",?,?,9972
"Сусіди регіонів України",?,?,9957
"Адаптація",?,?,9951
"Західноукраїнські землі в міжвоєнний період у складі Румунії",?,?,9933
"Характер (психологія)",?,?,9926
"Біотехнологія",?,?,9916
"Генотерапія",?,?,9867
"Аутизм",?,?,9853
"Втрати силових структур внаслідок російського вторгнення в Україну",?,?,9843
"Хмельниччина",?,?,9832
"Міжнародна торгівля",?,?,9831
"Дорогою ціною",?,?,9812
"І мертвим, і живим…",?,?,9809
"Володимир Святославич",?,?,9796
"Алое",?,?,9796
"Форма державного правління",?,?,9781
"Суецький канал",?,?,9776
"Данило Апостол",?,?,9770
"Історична демографія України",?,?,9734
"Київська область",?,?,9732
"Лондон",?,?,9717
"Чорнозем",?,?,9716
"Середнє вухо",?,?,9712
"Страсна п'ятниця",?,?,9708
"Атмосфера Землі",?,?,9687
"Антропогенний вплив на природу",?,?,9682
"Леонардо да Вінчі",?,?,9678
"Китайська Народна Республіка",?,?,9669
"Православна церква України",?,?,9669
"Дощові черви",?,?,9667
"Зозулин льон",?,?,9666
"Ліричний герой",?,?,9657
"Природно-заповідний фонд України",?,?,9648
"D-димер",?,?,9639
"Українська кухня",?,?,9631
"Contra spem spero!",?,?,9627
"Травна система",?,?,9623
"Головний мозок",?,?,9613
"Гідроліз",?,?,9612
"Угорщина",?,?,9612
"Вакцина проти COVID-19",?,?,9604
"Водорості",?,?,9604
"Львівська область",?,?,9602
"Рослини",?,?,9595
"Обчислення дати Великодня",?,?,9595
"Кирило-Мефодіївське товариство",?,?,9592
"Іван Скоропадський",?,?,9576
"Гідросфера",?,?,9574
"Ембріональний розвиток",?,?,9572
"Велике князівство Московське",?,?,9559
"Кріпацтво",?,?,9555
"Сільське господарство України",?,?,9553
"Чума",?,?,9537
"Метафора",?,?,9535
"DMX",?,?,9531
"Синій птах (п'єса)",?,?,9528
"Великий четвер",?,?,9526
"Закон Ома",?,?,9521
"Джо Байден",?,?,9513
"Еволюція",?,?,9474
"Сатурація",?,?,9467
"Природний рух населення",?,?,9465
"Океанія",?,?,9460
"Рух опору",?,?,9458
"Війна в Афганістані (1979—1989)",?,?,9453
"Людвіг ван Бетховен",?,?,9453
"Правоохоронні органи",?,?,9442
"Потенціальна енергія",?,?,9427
"Вітаміни",?,?,9413
"Галицько-Волинський літопис",?,?,9383
"Коцюбинський Михайло Михайлович",?,?,9379
"Сосна звичайна",?,?,9378
"Джанні Родарі",?,?,9356
"Конвалія звичайна",?,?,9348
"Біологічна класифікація",?,?,9346
"Корисні копалини",?,?,9345
"Сила струму",?,?,9338
"Едуард VIII",?,?,9331
"Ядерна зброя України",?,?,9319
"Комунікація",?,?,9316
"Павло Полуботок",?,?,9315
"Кровотеча",?,?,9310
"Гібридна війна",?,?,9309
"Кантон (атол)",?,?,9299
"Органи державної влади",?,?,9297
"Буддизм",?,?,9296
"Прискорення",?,?,9276
"Мюзикл",?,?,9276
"Інформаційна безпека",?,?,9273
"Лаура Бассі",?,?,9267
"Каменських Анастасія Олексіївна",?,?,9254
"Національний дендрологічний парк «Софіївка»",?,?,9251
"Пугачова Алла Борисівна",?,?,9250
"Дисидентський рух у СРСР",?,?,9241
"Кримінальна відповідальність",?,?,9238
"Угруповання",?,?,9233
"Увертюра",?,?,9231
"Золоті ворота (Київ)",?,?,9226
"Янцзи",?,?,9200
"Нітратна кислота",?,?,9198
"Гадяцький договір",?,?,9186
"Трудова міграція в Україні",?,?,9180
"Водні рослини",?,?,9175
"Хвороби ендокринної системи",?,?,9175
"Право",?,?,9169
"Внутрішня енергія",?,?,9157
"Судова система України",?,?,9157
"Шизофренія",?,?,9156
"Тищенко Микола Миколайович",?,?,9151
"Роман Мстиславич",?,?,9151
"Потужність",?,?,9150
"Петлюра Симон Васильович",?,?,9139
"Холостяк (реаліті-шоу, Україна)",?,?,9130
"Три зозулі з поклоном (новела)",?,?,9130
"Мистецтво",?,?,9111
"Птахи",?,?,9105
"Галичина",?,?,9103
"Північний Льодовитий океан",?,?,9096
"Дністер",?,?,9089
"Гімн України",?,?,9083
"Алюміній",?,?,9069
"Радянсько-фінська війна (1939—1940)",?,?,9059
"Кривий Ріг",?,?,9058
"ЮНЕСКО",?,?,9058
"Перша Пунічна війна",?,?,9057
"Бельгія",?,?,9049
"Пісня про Гайавату",?,?,9034
"Дорофєєва Надія Володимирівна",?,?,9032
"Фізико-географічне районування України",?,?,9027
"Спадкові захворювання",?,?,9025
"Способи самогубства",?,?,9021
"Києво-Могилянська академія (1659—1817)",?,?,9010
"Ластівка",?,?,8998
"Микола Хвильовий",?,?,8998
"Фантастика",?,?,8998
"Данилко Андрій Михайлович",?,?,8974
"Козаки",?,?,8966
"Іван Сірко",?,?,8966
"Повітря",?,?,8961
"Земля кочівників",?,?,8954
"Прискорення вільного падіння",?,?,8952
"Місто",?,?,8943
"Вінниця",?,?,8935
"Трудовий договір",?,?,8926
"Розмір чоловічого статевого члена",?,?,8924
"Іспанія",?,?,8905
"ВКонтакті",?,?,8903
"Грюнвальдська битва",?,?,8902
"Поліомієліт",?,?,8894
"Чехія",?,?,8882
"Народовці",?,?,8879
"Синонім",?,?,8871
"Переломи кісток",?,?,8866
"Музика",?,?,8865
"Андрусівське перемир'я",?,?,8859
"Реформи Гракхів",?,?,8845
"Фашизм",?,?,8842
"Гірська порода",?,?,8834
"Інтегральний націоналізм",?,?,8833
"Список країн за формою правління",?,?,8810
"Кислотні оксиди",?,?,8810
"Всесвітня історія XX століття",?,?,8808
"Південний Буг",?,?,8807
"Дихання",?,?,8806
"Консумент",?,?,8806
"Період застою",?,?,8806
"Місто (роман)",?,?,8796
"Основні оксиди",?,?,8795
"Земноводні",?,?,8784
"Торф",?,?,8773
"Арктична пустеля",?,?,8760
"Податок на додану вартість",?,?,8760
"Січ (товариство)",?,?,8754
"Гіпофіз",?,?,8753
"Твердість води",?,?,8744
"Карибська криза",?,?,8743
"Павутинка (новела)",?,?,8740
"Безстатеве розмноження",?,?,8716
"Атом",?,?,8707
"Папік (телесеріал)",?,?,8703
"Золота Орда",?,?,8702
"Чумацький Шлях",?,?,8700
"Список держав та залежних територій Євразії",?,?,8682
"Повстання рабів під проводом Спартака",?,?,8663
"Ліс",?,?,8659
"Габрієль Гарсія Маркес",?,?,8658
"Українська революція",?,?,8645
"Полтавська область",?,?,8640
"Гельсінські угоди",?,?,8637
"Список фільмів кінематографічного всесвіту Marvel",?,?,8627
"Частини мови",?,?,8613
"Георг V",?,?,8611
"Природоохоронні території України",?,?,8602
"Монархія",?,?,8597
"Алгоритм",?,?,8597
"Черепні нерви",?,?,8596
"Правовідносини",?,?,8594
"Антонович Володимир Боніфатійович",?,?,8593
"Гліцин",?,?,8590
"Еверест",?,?,8587
"Російсько-грузинська війна (2008)",?,?,8571
"Інформаційні технології",?,?,8569
"Класифікатор об'єктів адміністративно-територіального устрою України",?,?,8532
"Політична система",?,?,8530
"Способи живлення організмів",?,?,8521
"Етнографічні групи українців",?,?,8519
"Монатик Дмитро Сергійович",?,?,8512
"Кров",?,?,8502
"Біологічна мінливість",?,?,8495
"Генрік Ібсен",?,?,8494
"Федеративна держава",?,?,8493
"Кабінет Міністрів України",?,?,8486
"Раціональне природокористування",?,?,8486
"Радянський партизанський рух на території України у часи Другої світової війни",?,?,8483
"Частка (математика)",?,?,8482
"Twitch",?,?,8480
"Кам'янець-Подільський",?,?,8480
"Пономаренко Любов Петрівна",?,?,8475
"Москвофільство",?,?,8472
"Боклан Станіслав Володимирович",?,?,8467
"Онтогенез",?,?,8453
"Детектив (жанр)",?,?,8451
"Служба безпеки України",?,?,8450
"Список річок за довжиною",?,?,8445
"Підзолисті ґрунти",?,?,8440
"Етологія",?,?,8440
"Український кінематограф",?,?,8431
"Психологія",?,?,8426
"Стихійне лихо",?,?,8419
"Test",?,?,8417
"Закарпаття",?,?,8410
"Міжнародна організація",?,?,8403
"Кропивницький",?,?,8398
"Кам'яне вугілля",?,?,8395
"Українські меценати",?,?,8394
"Україна і Європейський Союз",?,?,8394
"Денатурація (біохімія)",?,?,8379
"Картопля",?,?,8370
"Національні природні парки України",?,?,8352
"Список країн НАТО",?,?,8350
"Сім'я",?,?,8335
"Європейська культура XIX століття",?,?,8335
"Тернопіль",?,?,8332
"Комахи",?,?,8319
"Комп'ютер",?,?,8318
"Українська Держава",?,?,8310
"Ленін Володимир Ілліч",?,?,8305
"АТБ-Маркет",?,?,8303
"Юридична особа",?,?,8292
"Адміністративне право",?,?,8283
"Релігія в Україні",?,?,8276
"Іменник",?,?,8275
"Борщ",?,?,8272
"План «Барбаросса»",?,?,8271
"Масова культура",?,?,8267
"Колабораціонізм",?,?,8263
"Коронавірусна хвороба 2019",?,?,8260
"Імунна система",?,?,8260
"Гончар Олесь Терентійович",?,?,8257
"Органічні сполуки",?,?,8243
"Іслам",?,?,8239
"Кінетична енергія",?,?,8233
"Суспільство",?,?,8226
"Скретч (мова програмування)",?,?,8218
"Внутрішнє вухо",?,?,8218
"Rozetka.ua",?,?,8213
"Третій Рейх",?,?,8199
"Опришки",?,?,8198
"Сон (поема)",?,?,8192
"Товариство з обмеженою відповідальністю",?,?,8190
"Фільварок",?,?,8187
"Людина",?,?,8171
"Амазонка",?,?,8155
"Хотинська фортеця",?,?,8152
"Причини Другої світової війни",?,?,8150
"Сітківка",?,?,8146
"Вірастюк Василь Ярославович",?,?,8140
"Родючість ґрунту",?,?,8138
"Сікорський Ігор Іванович",?,?,8136
"Вільям Шекспір",?,?,8136
"Види туризму",?,?,8127
